,branching_ratio,category,condition,prep_id
1013,0.9966159361629657,S = mouse slice,Control,P3
1014,0.9029288126312298,S = mouse slice,Control,P2
1015,0.9999993901432017,S = mouse slice,Control,P1
1016,0.8499000168054534,S = mouse slice,Control,P3
1017,0.9819232676061674,S = mouse slice,Control,P1
1018,0.9874632915216581,S = mouse slice,Control,P3
1019,0.9509506294293546,S = mouse slice,Control,P3
1020,0.9999995816482491,S = mouse slice,Control,P1
1021,0.3742707533584508,S = mouse slice,Control,P4
1022,0.998121987230486,S = mouse slice,Control,P4
1023,0.9972453877146304,S = mouse slice,Control,P2
1024,0.9999998352910215,S = mouse slice,Control,P2
1025,0.5359950095114608,S = mouse slice,Control,P1
1026,0.998859121667986,S = mouse slice,Control,P4
1027,0.6952566115210458,S = mouse slice,Control,P1
1028,0.9794730627300897,S = mouse slice,Control,P3
1029,0.8335576582496038,S = mouse slice,Control,P1
1030,0.9168093330372543,S = mouse slice,Control,P4
1031,0.9715783531142805,S = mouse slice,Control,P1
1032,0.9917950326239595,S = mouse slice,Control,P4
1033,0.9226102840955579,S = mouse slice,Control,P4
1034,0.9962367576751815,S = mouse slice,Control,P3
1035,0.9865532656694177,S = mouse slice,Control,P2
1036,0.9511109359326183,S = mouse slice,Control,P4
1037,0.7484797798495131,S = mouse slice,Control,P2
1038,0.9576397058673363,S = mouse slice,Control,P1
1039,0.6199026755710826,S = mouse slice,Control,P1
1040,7.502381393014766e-05,S = mouse slice,Control,P2
1041,0.9697316683528469,S = mouse slice,Control,P2
1042,0.9977979451889748,S = mouse slice,Control,P1
1043,0.9999998770696129,S = mouse slice,Control,P4
1044,0.9999997921874476,S = mouse slice,Control,P3
1045,0.9999999047838624,S = mouse slice,Control,P3
1046,0.9988048632106646,S = mouse slice,Control,P3
1047,0.9994455009874916,S = mouse slice,Control,P1
1048,0.9999999011421659,S = mouse slice,Control,P4
1049,0.9959857149796335,S = mouse slice,Control,P2
1050,0.6299964309249508,S = mouse slice,Control,P3
1051,0.9953451783196777,S = mouse slice,Control,P2
1052,0.9949079308271943,S = mouse slice,Control,P1
1053,0.9708227808074776,S = mouse slice,Control,P2
1054,0.9525418027140135,S = mouse slice,Control,P1
1055,0.999999629600082,S = mouse slice,Control,P1
1056,0.9984436170356519,S = mouse slice,Control,P3
1057,0.9971490149507807,S = mouse slice,Control,P3
1058,0.9988991950332677,S = mouse slice,Control,P2
1059,0.9969095040802801,S = mouse slice,Control,P4
1060,0.9810194711439171,S = mouse slice,Control,P2
1061,0.9999997903111681,S = mouse slice,Control,P3
1062,0.9977864120550632,S = mouse slice,Control,P4
1063,0.9872519970794491,S = mouse slice,Control,P3
1064,0.9831877573746398,S = mouse slice,Control,P4
1065,0.9957284571711648,S = mouse slice,Control,P3
1066,0.5300803584783323,S = mouse slice,Control,P1
1067,0.9945139307054506,S = mouse slice,Control,P1
1068,0.9792441748655251,S = mouse slice,Control,P4
1069,0.9833449026034284,S = mouse slice,Control,P3
1070,0.9810488686684168,S = mouse slice,Control,P2
1071,0.8499392006092462,S = mouse slice,Control,P4
1072,0.7889460627362506,S = mouse slice,Control,P1
1073,0.9894454174657085,S = mouse slice,Control,P2
1074,0.7087957664275522,S = mouse slice,Control,P4
1075,0.9739103251587578,S = mouse slice,Control,P1
1076,0.8837024394278881,S = mouse slice,Control,P3
1077,0.9992529072286637,S = mouse slice,Control,P4
1078,0.4240563912514954,S = mouse slice,Control,P3
1079,0.9885643317417582,S = mouse slice,Control,P3
1080,0.9183942757632548,S = mouse slice,Control,P2
1081,0.9922123890823602,S = mouse slice,Control,P4
1082,0.9780162842899106,S = mouse slice,Control,P4
1083,0.9999996784545255,S = mouse slice,Control,P3
1084,0.9955297980592935,S = mouse slice,Control,P2
1085,0.9520785817778064,S = mouse slice,Control,P4
1086,0.9945768923399207,S = mouse slice,Control,P1
1087,0.9949155614573612,S = mouse slice,Control,P3
1088,0.9511751150786012,S = mouse slice,Control,P2
1089,0.9999998496113314,S = mouse slice,Control,P4
1090,0.9164945426140125,S = mouse slice,Control,P3
1091,0.9984781957402833,S = mouse slice,Control,P2
1092,0.9987637145052518,S = mouse slice,Control,P2
1093,0.962673917186754,S = mouse slice,Control,P1
1094,0.8696005817347833,S = mouse slice,Control,P2
1095,0.0002618548823929809,S = mouse slice,Control,P4
1096,0.9750648982205357,S = mouse slice,Control,P1
1097,0.9965671951060003,S = mouse slice,Control,P4
1098,0.9666547673300129,S = mouse slice,Control,P1
1099,0.9999998070430168,S = mouse slice,Control,P2
1100,0.9926744183138578,S = mouse slice,Control,P1
1101,0.8000825124970313,S = mouse slice,Control,P2
1102,0.6350569311549136,S = mouse slice,Control,P3
1103,0.9999998618056309,S = mouse slice,Control,P1
1104,0.9999998877058579,S = mouse slice,Control,P1
1105,0.9516456913246861,S = mouse slice,Control,P4
1106,0.9906586559390057,S = mouse slice,Control,P2
1107,0.6346918304570651,S = mouse slice,Control,P4
1108,0.995220495056511,S = mouse slice,Control,P4
1109,0.9759312944029727,S = mouse slice,Control,P3
1110,0.9999998351470801,S = mouse slice,Control,P4
1111,0.9990581979221392,S = mouse slice,Control,P3
1112,0.9511004803121099,S = mouse slice,Control,P2
1113,0.9332262583407424,S = mouse slice,Control,P4
1114,0.9868227801876561,S = mouse slice,Control,P4
1115,0.8605155799216827,S = mouse slice,Control,P1
1116,0.9993488394790842,S = mouse slice,Control,P2
1117,0.8796597117043139,S = mouse slice,Control,P2
1118,0.947280724775035,S = mouse slice,Control,P2
1119,0.9849210881843444,S = mouse slice,Control,P1
1120,0.9331994889038052,S = mouse slice,Control,P1
1121,0.9986743927440528,S = mouse slice,Control,P3
1122,0.9665731599389675,S = mouse slice,Control,P4
1123,0.9962976972895835,S = mouse slice,Control,P4
1124,0.8965356052806169,S = mouse slice,Control,P3
1125,0.9935056036908974,S = mouse slice,Control,P4
1126,0.9695677414329814,S = mouse slice,Control,P2
1127,0.969083019900049,S = mouse slice,Control,P1
1128,0.9999996542370514,S = mouse slice,Control,P4
1129,0.9902638537179633,S = mouse slice,Control,P3
1130,0.9260263411098815,S = mouse slice,Control,P4
1131,0.9796791822156414,S = mouse slice,Control,P1
1132,0.9699235240636097,S = mouse slice,Control,P2
1133,0.0003040365344872985,S = mouse slice,Control,P1
1134,0.9459407218527146,S = mouse slice,Control,P1
1135,0.8044994049083586,S = mouse slice,Control,P3
1136,0.9381439153840021,S = mouse slice,Control,P3
1137,0.994496544248116,S = mouse slice,Control,P2
1138,0.9510436969863806,S = mouse slice,Control,P3
1139,0.366090685490141,S = mouse slice,Control,P4
1140,0.9511274153316684,S = mouse slice,Control,P4
1141,0.9568936681160319,S = mouse slice,Control,P2
1142,0.9277138746470732,S = mouse slice,Control,P3
1143,0.9112729905418938,S = mouse slice,Control,P2
1144,0.9295643249207823,S = mouse slice,Control,P1
1145,0.00039076079478973894,S = mouse slice,Control,P3
1146,0.00016517277776465845,S = mouse slice,Control,P2
1147,0.748556358009978,S = mouse slice,Control,P4
1148,0.9234584016282416,S = mouse slice,Control,P1
1149,0.9307793339805286,S = mouse slice,Control,P2
1150,0.99589853219982,S = mouse slice,Control,P3
1151,0.7810461941763612,S = mouse slice,Control,P2
1152,0.5191593453437157,S = mouse slice,Control,P1
1153,0.6573585598106316,S = mouse slice,Control,P4
1154,0.9511059286300405,S = mouse slice,Control,P4
1155,0.9655979094632788,S = mouse slice,Control,P3
1156,0.9985116166038905,S = mouse slice,Control,P2
1157,0.9985019672720732,S = mouse slice,Control,P4
1158,0.9401105359819306,S = mouse slice,Control,P2
1159,0.0004120089072304396,S = mouse slice,Control,P2
1160,0.9491400521104539,S = mouse slice,Control,P4
1161,0.8928757650465641,S = mouse slice,Control,P1
1162,0.8806889299382985,S = mouse slice,Control,P3
1163,0.9917652899971379,S = mouse slice,Control,P3
1164,0.5200190991736658,S = mouse slice,Control,P2
1165,0.9999998479647869,S = mouse slice,Control,P1
1166,0.9989069915171259,S = mouse slice,Control,P2
1167,0.9921514571990045,S = mouse slice,Control,P4
1168,0.9978797100444674,S = mouse slice,Control,P4
1169,0.8432558404332384,S = mouse slice,Control,P3
1170,0.9730003554664226,S = mouse slice,Control,P2
1171,0.9018635423091225,S = mouse slice,Control,P3
1172,0.8157494693541172,S = mouse slice,Control,P4
1173,0.9999991764464279,S = mouse slice,Control,P1
1174,0.9763640305882458,S = mouse slice,Control,P1
1175,0.9966363705748873,S = mouse slice,Control,P4
1176,0.9602045239000417,S = mouse slice,Control,P3
1177,0.9954792244931974,S = mouse slice,Control,P2
1178,0.9999998882919139,S = mouse slice,Control,P1
1179,0.9594097961272066,S = mouse slice,Control,P4
1180,0.9999998858645804,S = mouse slice,Control,P4
1181,0.9984106286362638,S = mouse slice,Control,P1
1182,0.9511670079146305,S = mouse slice,Control,P3
1183,0.792387032669392,S = mouse slice,Control,P2
1184,0.9999998656897822,S = mouse slice,Control,P2
1185,0.9884921673549535,S = mouse slice,Control,P3
1186,0.9969894162904511,S = mouse slice,Control,P3
1187,0.967190922537897,S = mouse slice,Control,P1
1188,0.997846975032424,S = mouse slice,Control,P4
1189,5.984113991728766e-05,S = mouse slice,Control,P2
1190,0.9958654293034717,S = mouse slice,Control,P1
1191,0.9956608442768539,S = mouse slice,Control,P2
1192,0.9999995681475546,S = mouse slice,Control,P3
1193,0.00017298749648970565,S = mouse slice,Control,P3
1194,0.002069531940548931,S = mouse slice,Control,P4
1195,0.42803428339277294,S = mouse slice,Control,P3
1196,0.9999995932477138,S = mouse slice,Control,P1
1197,0.9678270457691909,S = mouse slice,Control,P1
1198,0.9749261606891783,S = mouse slice,Control,P1
1199,0.8995935127837049,S = mouse slice,Control,P1
1200,0.9524368176948912,P = mouse 2D primary culture,Intact,S5
1201,0.903896380881104,P = mouse 2D primary culture,Intact,S3
1202,0.9959733358449482,P = mouse 2D primary culture,Intact,S4
1203,0.9919169228538329,P = mouse 2D primary culture,Intact,S1
1204,0.9872999641671327,P = mouse 2D primary culture,Intact,S2
1205,0.9771908366746016,P = mouse 2D primary culture,Intact,S2
1206,0.9038746376550733,P = mouse 2D primary culture,Intact,S6
1207,0.9032889307806933,P = mouse 2D primary culture,Intact,S6
1208,0.9958338344116942,P = mouse 2D primary culture,Intact,S4
1209,0.8327410373666349,P = mouse 2D primary culture,Intact,S6
1210,0.915355661098849,P = mouse 2D primary culture,Intact,S6
1211,0.967402187542421,P = mouse 2D primary culture,Intact,S5
1212,0.990722695059294,P = mouse 2D primary culture,Intact,S1
1213,0.9921970327939272,P = mouse 2D primary culture,Intact,S1
1214,0.9603884317741344,P = mouse 2D primary culture,Intact,S5
1215,0.9007506224431399,P = mouse 2D primary culture,Intact,S6
1216,0.9957776708931504,P = mouse 2D primary culture,Intact,S4
1217,0.9689269132341112,P = mouse 2D primary culture,Intact,S5
1218,0.9952262006931165,P = mouse 2D primary culture,Intact,S4
1219,0.9663290184579769,P = mouse 2D primary culture,Intact,S5
1220,0.8481896094799221,P = mouse 2D primary culture,Intact,S3
1221,0.8728945725338922,P = mouse 2D primary culture,Intact,S3
1222,0.9944432381165673,P = mouse 2D primary culture,Intact,S4
1223,0.9916958454727917,P = mouse 2D primary culture,Intact,S1
1224,0.9568762017604665,P = mouse 2D primary culture,Intact,S5
1225,0.9910249837840615,P = mouse 2D primary culture,Intact,S1
1226,0.9589483132499975,P = mouse 2D primary culture,Intact,S5
1227,0.9099892611210074,P = mouse 2D primary culture,Intact,S6
1228,0.997937515111363,P = mouse 2D primary culture,Intact,S2
1229,0.8370471264215419,P = mouse 2D primary culture,Intact,S3
1230,0.9134894533565946,P = mouse 2D primary culture,Intact,S6
1231,0.8378927366948448,P = mouse 2D primary culture,Intact,S3
1232,0.8959489651517232,P = mouse 2D primary culture,Intact,S6
1233,0.9117293024408049,P = mouse 2D primary culture,Intact,S6
1234,0.9106122645477455,P = mouse 2D primary culture,Intact,S6
1235,0.9870323380052805,P = mouse 2D primary culture,Intact,S2
1236,0.9219279508720889,P = mouse 2D primary culture,Intact,S3
1237,0.8416137311590053,P = mouse 2D primary culture,Intact,S3
1238,0.9917783992577137,P = mouse 2D primary culture,Intact,S1
1239,0.8956572174285015,P = mouse 2D primary culture,Intact,S6
1240,0.9462338920526004,P = mouse 2D primary culture,Intact,S5
1241,0.99516432365475,P = mouse 2D primary culture,Intact,S4
1242,0.8917584099009608,P = mouse 2D primary culture,Intact,S6
1243,0.9902384030398724,P = mouse 2D primary culture,Intact,S1
1244,0.9896192152131856,P = mouse 2D primary culture,Intact,S1
1245,0.9083692656727775,P = mouse 2D primary culture,Intact,S3
1246,0.9960707918558747,P = mouse 2D primary culture,Intact,S4
1247,0.909036539670552,P = mouse 2D primary culture,Intact,S6
1248,0.9908773586539248,P = mouse 2D primary culture,Intact,S1
1249,0.8375408914661896,P = mouse 2D primary culture,Intact,S3
1250,0.9912130009309785,P = mouse 2D primary culture,Intact,S1
1251,0.9902669742639113,P = mouse 2D primary culture,Intact,S1
1252,0.9527497693269783,P = mouse 2D primary culture,Intact,S5
1253,0.9009146018805382,P = mouse 2D primary culture,Intact,S6
1254,0.9491774623642283,P = mouse 2D primary culture,Intact,S5
1255,0.9914279736141682,P = mouse 2D primary culture,Intact,S1
1256,0.9046287584229689,P = mouse 2D primary culture,Intact,S3
1257,0.9922382427318499,P = mouse 2D primary culture,Intact,S1
1258,0.9049754791492756,P = mouse 2D primary culture,Intact,S3
1259,0.9710800854777458,P = mouse 2D primary culture,Intact,S5
1260,0.9771908366746016,P = mouse 2D primary culture,Intact,S2
1261,0.9955611340602771,P = mouse 2D primary culture,Intact,S4
1262,0.9872999641671327,P = mouse 2D primary culture,Intact,S2
1263,0.9961066866170091,P = mouse 2D primary culture,Intact,S4
1264,0.8762675002141087,P = mouse 2D primary culture,Intact,S3
1265,0.9880831389109012,P = mouse 2D primary culture,Intact,S1
1266,0.9911175568264158,P = mouse 2D primary culture,Intact,S1
1267,0.9853442025400193,P = mouse 2D primary culture,Intact,S2
1268,0.9690740768528239,P = mouse 2D primary culture,Intact,S5
1269,0.8138298592730038,P = mouse 2D primary culture,Intact,S3
1270,0.9729701914323206,P = mouse 2D primary culture,Intact,S2
1271,0.9905459324759929,P = mouse 2D primary culture,Intact,S1
1272,0.9771908366746016,P = mouse 2D primary culture,Intact,S2
1273,0.9052311271363594,P = mouse 2D primary culture,Intact,S6
1274,0.895442553575573,P = mouse 2D primary culture,Intact,S6
1275,0.8651838959484089,P = mouse 2D primary culture,Intact,S3
1276,0.9966556749182691,P = mouse 2D primary culture,Intact,S4
1277,0.9925543697377418,P = mouse 2D primary culture,Intact,S1
1278,0.9484305944052807,P = mouse 2D primary culture,Intact,S5
1279,0.9795357492336809,P = mouse 2D primary culture,Intact,S2
1280,0.978457716522599,P = mouse 2D primary culture,Intact,S2
1281,0.997937515111363,P = mouse 2D primary culture,Intact,S2
1282,0.897409876036725,P = mouse 2D primary culture,Intact,S6
1283,0.8960910495257981,P = mouse 2D primary culture,Intact,S6
1284,0.8633157092361652,P = mouse 2D primary culture,Intact,S3
1285,0.954835559452106,P = mouse 2D primary culture,Intact,S5
1286,0.9957550185478972,P = mouse 2D primary culture,Intact,S4
1287,0.9038331447498855,P = mouse 2D primary culture,Intact,S6
1288,0.9342820529734625,P = mouse 2D primary culture,Intact,S5
1289,0.9899069769996892,P = mouse 2D primary culture,Intact,S1
1290,0.9962855685386778,P = mouse 2D primary culture,Intact,S4
1291,0.9888086509832804,P = mouse 2D primary culture,Intact,S1
1292,0.9540424904760979,P = mouse 2D primary culture,Intact,S5
1293,0.9032436418335491,P = mouse 2D primary culture,Intact,S6
1294,0.9851553700253023,P = mouse 2D primary culture,Intact,S2
1295,0.9957007665999389,P = mouse 2D primary culture,Intact,S4
1296,0.9695308369930855,P = mouse 2D primary culture,Intact,S2
1297,0.9961709570718023,P = mouse 2D primary culture,Intact,S4
1298,0.9729463188650767,P = mouse 2D primary culture,Intact,S5
1299,0.9958002175352106,P = mouse 2D primary culture,Intact,S4
1300,0.9955595907467955,P = mouse 2D primary culture,Intact,S4
1301,0.9918085368634992,P = mouse 2D primary culture,Intact,S1
1302,0.9853442025400193,P = mouse 2D primary culture,Intact,S2
1303,0.9870323380052805,P = mouse 2D primary culture,Intact,S2
1304,0.9795357492336809,P = mouse 2D primary culture,Intact,S2
1305,0.8979362256177568,P = mouse 2D primary culture,Intact,S3
1306,0.9956654699631478,P = mouse 2D primary culture,Intact,S4
1307,0.8779800664267602,P = mouse 2D primary culture,Intact,S3
1308,0.9090064995623772,P = mouse 2D primary culture,Intact,S3
1309,0.995930148587526,P = mouse 2D primary culture,Intact,S4
1310,0.9145278770257318,P = mouse 2D primary culture,Intact,S6
1311,0.991635563416311,P = mouse 2D primary culture,Intact,S1
1312,0.8892601962145243,P = mouse 2D primary culture,Intact,S3
1313,0.9729701914323206,P = mouse 2D primary culture,Intact,S2
1314,0.9900673622764165,P = mouse 2D primary culture,Intact,S1
1315,0.9877488150894734,P = mouse 2D primary culture,Intact,S1
1316,0.8986651016718367,P = mouse 2D primary culture,Intact,S6
1317,0.9044392303832963,P = mouse 2D primary culture,Intact,S6
1318,0.9851553700253023,P = mouse 2D primary culture,Intact,S2
1319,0.9062646093644854,P = mouse 2D primary culture,Intact,S6
1320,0.9035466548316944,P = mouse 2D primary culture,Intact,S6
1321,0.9630346356555155,P = mouse 2D primary culture,Intact,S5
1322,0.961637663303287,P = mouse 2D primary culture,Intact,S5
1323,0.8873458712580935,P = mouse 2D primary culture,Intact,S3
1324,0.9695308369930855,P = mouse 2D primary culture,Intact,S2
1325,0.9910781567089065,P = mouse 2D primary culture,Intact,S1
1326,0.9910048733005175,P = mouse 2D primary culture,Intact,S1
1327,0.9906953603098645,P = mouse 2D primary culture,Intact,S1
1328,0.9937671067171091,P = mouse 2D primary culture,Intact,S4
1329,0.9630100645314523,P = mouse 2D primary culture,Intact,S5
1330,0.9904270952484403,P = mouse 2D primary culture,Intact,S1
1331,0.9959814297011453,P = mouse 2D primary culture,Intact,S4
1332,0.9606444382676662,P = mouse 2D primary culture,Intact,S5
1333,0.9428934306774046,P = mouse 2D primary culture,Intact,S5
1334,0.9914938067752713,P = mouse 2D primary culture,Intact,S1
1335,0.8904765213076136,P = mouse 2D primary culture,Intact,S3
1336,0.9058051787151786,P = mouse 2D primary culture,Intact,S6
1337,0.9639752567977938,P = mouse 2D primary culture,Intact,S5
1338,0.9847519506761804,P = mouse 2D primary culture,Intact,S2
1339,0.9948267959745656,P = mouse 2D primary culture,Intact,S4
1340,0.9872999641671327,P = mouse 2D primary culture,Intact,S2
1341,0.9021645732334439,P = mouse 2D primary culture,Intact,S6
1342,0.9959482069397932,P = mouse 2D primary culture,Intact,S4
1343,0.9056841913922523,P = mouse 2D primary culture,Intact,S6
1344,0.9695308369930855,P = mouse 2D primary culture,Intact,S2
1345,0.9729701914323206,P = mouse 2D primary culture,Intact,S2
1346,0.9853214842035832,P = mouse 2D primary culture,Intact,S2
1347,0.9638949734592243,P = mouse 2D primary culture,Intact,S5
1348,0.8748785696749415,P = mouse 2D primary culture,Intact,S3
1349,0.9913892626166129,P = mouse 2D primary culture,Intact,S1
1350,0.9872999641671327,P = mouse 2D primary culture,Intact,S2
1351,0.9870323380052805,P = mouse 2D primary culture,Intact,S2
1352,0.9901572573397907,P = mouse 2D primary culture,Intact,S1
1353,0.9853214842035832,P = mouse 2D primary culture,Intact,S2
1354,0.8778750825046036,P = mouse 2D primary culture,Intact,S3
1355,0.992023340077675,P = mouse 2D primary culture,Intact,S1
1356,0.8898213367118615,P = mouse 2D primary culture,Intact,S6
1357,0.995848127961151,P = mouse 2D primary culture,Intact,S4
1358,0.8831321003801836,P = mouse 2D primary culture,Intact,S3
1359,0.9959810313831826,P = mouse 2D primary culture,Intact,S4
1360,0.9955252003095293,P = mouse 2D primary culture,Intact,S4
1361,0.9959131925902427,P = mouse 2D primary culture,Intact,S4
1362,0.9915907550090678,P = mouse 2D primary culture,Intact,S1
1363,0.8715740064014063,P = mouse 2D primary culture,Intact,S3
1364,0.9577444142129704,P = mouse 2D primary culture,Intact,S5
1365,0.833339610509405,P = mouse 2D primary culture,Intact,S3
1366,0.9847519506761804,P = mouse 2D primary culture,Intact,S2
1367,0.9957861404334127,P = mouse 2D primary culture,Intact,S4
1368,0.9467369858103533,P = mouse 2D primary culture,Intact,S5
1369,0.9771908366746016,P = mouse 2D primary culture,Intact,S2
1370,0.997937515111363,P = mouse 2D primary culture,Intact,S2
1371,0.9872999641671327,P = mouse 2D primary culture,Intact,S2
1372,0.913904218239612,P = mouse 2D primary culture,Intact,S3
1373,0.9872143156261882,P = mouse 2D primary culture,Intact,S1
1374,0.8523762073585658,P = mouse 2D primary culture,Intact,S3
1375,0.9898915714550713,P = mouse 2D primary culture,Intact,S1
1376,0.960093632410362,P = mouse 2D primary culture,Intact,S5
1377,0.8468907039293538,P = mouse 2D primary culture,Intact,S3
1378,0.8663922062755851,P = mouse 2D primary culture,Intact,S3
1379,0.997937515111363,P = mouse 2D primary culture,Intact,S2
1380,0.9872999641671327,P = mouse 2D primary culture,Intact,S2
1381,0.995766961072772,P = mouse 2D primary culture,Intact,S4
1382,0.9885440075932974,P = mouse 2D primary culture,Intact,S1
1383,0.995743822889608,P = mouse 2D primary culture,Intact,S4
1384,0.9094655279487118,P = mouse 2D primary culture,Intact,S6
1385,0.9847519506761804,P = mouse 2D primary culture,Intact,S2
1386,0.9635299873315561,P = mouse 2D primary culture,Intact,S5
1387,0.8508533444192019,P = mouse 2D primary culture,Intact,S3
1388,0.9010681584911638,P = mouse 2D primary culture,Intact,S3
1389,0.9908378239249279,P = mouse 2D primary culture,Intact,S1
1390,0.8994581696021157,P = mouse 2D primary culture,Intact,S6
1391,0.9964980307537085,P = mouse 2D primary culture,Intact,S4
1392,0.9853442025400193,P = mouse 2D primary culture,Intact,S2
1393,0.9964081908796321,P = mouse 2D primary culture,Intact,S4
1394,0.9558795729173487,P = mouse 2D primary culture,Intact,S5
1395,0.8420813515613809,P = mouse 2D primary culture,Intact,S3
1396,0.9634639578275732,P = mouse 2D primary culture,Intact,S5
1397,0.9680835851685089,P = mouse 2D primary culture,Intact,S5
1398,0.991117103804782,P = mouse 2D primary culture,Intact,S1
1399,0.9907823334664035,P = mouse 2D primary culture,Intact,S1
1400,0.9927390515786082,P = mouse 2D primary culture,Intact,S1
1401,0.9105127852353189,P = mouse 2D primary culture,Intact,S6
1402,0.9956204002399872,P = mouse 2D primary culture,Intact,S4
1403,0.9584373896950467,P = mouse 2D primary culture,Intact,S5
1404,0.9957955273272322,P = mouse 2D primary culture,Intact,S4
1405,0.9853442025400193,P = mouse 2D primary culture,Intact,S2
1406,0.9123771418490366,P = mouse 2D primary culture,Intact,S6
1407,0.9945408479877521,P = mouse 2D primary culture,Intact,S4
1408,0.9867103941844808,P = mouse 2D primary culture,Intact,S2
1409,0.9795357492336809,P = mouse 2D primary culture,Intact,S2
1410,0.9159423992798362,P = mouse 2D primary culture,Intact,S6
1411,0.8359972668495708,P = mouse 2D primary culture,Intact,S3
1412,0.9102839311218207,P = mouse 2D primary culture,Intact,S6
1413,0.9960629583867132,P = mouse 2D primary culture,Intact,S4
1414,0.9959101047951963,P = mouse 2D primary culture,Intact,S4
1415,0.9912937199496064,P = mouse 2D primary culture,Intact,S1
1416,0.9057412222464224,P = mouse 2D primary culture,Intact,S6
1417,0.8689965192545506,P = mouse 2D primary culture,Intact,S3
1418,0.8499547140864496,P = mouse 2D primary culture,Intact,S3
1419,0.9691102442194566,P = mouse 2D primary culture,Intact,S5
1420,0.818083448208771,P = mouse 2D primary culture,Intact,S3
1421,0.901948738974122,P = mouse 2D primary culture,Intact,S6
1422,0.9847519506761804,P = mouse 2D primary culture,Intact,S2
1423,0.9847519506761804,P = mouse 2D primary culture,Intact,S2
1424,0.9025417536835828,P = mouse 2D primary culture,Intact,S6
1425,0.9722856703679471,P = mouse 2D primary culture,Intact,S5
