,branching_ratio,category,condition,prep_id
1426,0.9958756359927673,P = mouse 2D primary culture,Intact,S4
1427,0.9495605364005989,P = mouse 2D primary culture,Intact,S5
1428,0.9079205329217951,P = mouse 2D primary culture,Intact,S3
1429,0.8702843825332857,P = mouse 2D primary culture,Intact,S3
1430,0.990946690300524,P = mouse 2D primary culture,Intact,S1
1431,0.968473589645942,P = mouse 2D primary culture,Intact,S5
1432,0.8464855066365273,P = mouse 2D primary culture,Intact,S3
1433,0.9960347804791717,P = mouse 2D primary culture,Intact,S4
1434,0.9078948799980436,P = mouse 2D primary culture,Intact,S6
1435,0.8615167673125538,P = mouse 2D primary culture,Intact,S3
1436,0.9886788972458449,P = mouse 2D primary culture,Intact,S1
1437,0.9885102092947723,P = mouse 2D primary culture,Intact,S1
1438,0.9893200775748457,P = mouse 2D primary culture,Intact,S1
1439,0.995494409443332,P = mouse 2D primary culture,Intact,S4
1440,0.9836605029591832,P = mouse 2D primary culture,Intact,S2
1441,0.9606207806017558,P = mouse 2D primary culture,Intact,S5
1442,0.9961380663787133,P = mouse 2D primary culture,Intact,S4
1443,0.9677078554170615,P = mouse 2D primary culture,Intact,S5
1444,0.9870323380052805,P = mouse 2D primary culture,Intact,S2
1445,0.9116081630989075,P = mouse 2D primary culture,Intact,S6
1446,0.9873490005279087,P = mouse 2D primary culture,Intact,S2
1447,0.9954846514063996,P = mouse 2D primary culture,Intact,S4
1448,0.9033401797212116,P = mouse 2D primary culture,Intact,S6
1449,0.9729701914323206,P = mouse 2D primary culture,Intact,S2
1450,0.9045180858332716,P = mouse 2D primary culture,Intact,S6
1451,0.9558677552365633,P = mouse 2D primary culture,Intact,S5
1452,0.9904274849593075,P = mouse 2D primary culture,Intact,S1
1453,0.9612327332862886,P = mouse 2D primary culture,Intact,S5
1454,0.9954393461766066,P = mouse 2D primary culture,Intact,S4
1455,0.995422348163725,P = mouse 2D primary culture,Intact,S4
1456,0.9920887920261243,P = mouse 2D primary culture,Intact,S1
1457,0.8711818169280601,P = mouse 2D primary culture,Intact,S3
1458,0.9436426145412061,P = mouse 2D primary culture,Intact,S5
1459,0.9964734145589724,P = mouse 2D primary culture,Intact,S4
1460,0.9037972745531172,P = mouse 2D primary culture,Intact,S6
1461,0.8315016618043712,P = mouse 2D primary culture,Intact,S3
1462,0.9950992394535341,P = mouse 2D primary culture,Intact,S4
1463,0.9602617653884258,P = mouse 2D primary culture,Intact,S5
1464,0.9955315380663612,P = mouse 2D primary culture,Intact,S4
1465,0.906083302664055,P = mouse 2D primary culture,Intact,S6
1466,0.8704279969408759,P = mouse 2D primary culture,Intact,S3
1467,0.8619982498781076,P = mouse 2D primary culture,Intact,S3
1468,0.9765539682050998,P = mouse 2D primary culture,Intact,S2
1469,0.9960532854052394,P = mouse 2D primary culture,Intact,S4
1470,0.9174735849148913,P = mouse 2D primary culture,Intact,S6
1471,0.9958958511968707,P = mouse 2D primary culture,Intact,S4
1472,0.9899841531226417,P = mouse 2D primary culture,Intact,S1
1473,0.9905473859016162,P = mouse 2D primary culture,Intact,S1
1474,0.9847519506761804,P = mouse 2D primary culture,Intact,S2
1475,0.913960446543354,P = mouse 2D primary culture,Intact,S6
1476,0.9960336798614686,P = mouse 2D primary culture,Intact,S4
1477,0.9959757790227899,P = mouse 2D primary culture,Intact,S4
1478,0.9464172955585549,P = mouse 2D primary culture,Intact,S5
1479,0.9581879731043091,P = mouse 2D primary culture,Intact,S5
1480,0.9116083068528067,P = mouse 2D primary culture,Intact,S6
1481,0.870304505508018,P = mouse 2D primary culture,Intact,S3
1482,0.960433762371851,P = mouse 2D primary culture,Intact,S5
1483,0.9024916742487126,P = mouse 2D primary culture,Intact,S6
1484,0.9030823501928024,P = mouse 2D primary culture,Intact,S6
1485,0.9649677327870886,P = mouse 2D primary culture,Intact,S5
1486,0.8466350021067152,P = mouse 2D primary culture,Intact,S3
1487,0.9777548463443638,P = mouse 2D primary culture,Intact,S2
1488,0.9494799629169175,P = mouse 2D primary culture,Intact,S5
1489,0.9870323380052805,P = mouse 2D primary culture,Intact,S2
1490,0.8690640266084085,P = mouse 2D primary culture,Intact,S3
1491,0.9518456595075051,P = mouse 2D primary culture,Intact,S5
1492,0.8752817328161798,P = mouse 2D primary culture,Intact,S3
1493,0.9888646471779327,P = mouse 2D primary culture,Intact,S1
1494,0.9617746578069111,P = mouse 2D primary culture,Intact,S5
1495,0.9536912910752167,P = mouse 2D primary culture,Intact,S5
1496,0.9927036564908417,P = mouse 2D primary culture,Intact,S1
1497,0.8452668955018406,P = mouse 2D primary culture,Intact,S3
1498,0.9078270736183621,P = mouse 2D primary culture,Intact,S6
1499,0.9851553700253023,P = mouse 2D primary culture,Intact,S2
1500,0.9995084607427502,P = mouse 2D primary culture,Control,S5
1501,0.8302481181344759,P = mouse 2D primary culture,Control,S3
1502,0.9924790425838199,P = mouse 2D primary culture,Control,S4
1503,0.9221538753728965,P = mouse 2D primary culture,Control,S1
1504,0.9999996623542953,P = mouse 2D primary culture,Control,S2
1505,0.8912571106494457,P = mouse 2D primary culture,Control,S2
1506,0.9895612293909102,P = mouse 2D primary culture,Control,S6
1507,0.8631871884047119,P = mouse 2D primary culture,Control,S6
1508,0.4241348425002651,P = mouse 2D primary culture,Control,S4
1509,0.9755752303149298,P = mouse 2D primary culture,Control,S6
1510,0.9999070075929547,P = mouse 2D primary culture,Control,S6
1511,0.8390335501729768,P = mouse 2D primary culture,Control,S5
1512,0.9999999125164881,P = mouse 2D primary culture,Control,S1
1513,0.9999999041935153,P = mouse 2D primary culture,Control,S1
1514,0.6218597052741244,P = mouse 2D primary culture,Control,S5
1515,0.9994844785314946,P = mouse 2D primary culture,Control,S6
1516,0.9970877566846498,P = mouse 2D primary culture,Control,S4
1517,0.9187311954077375,P = mouse 2D primary culture,Control,S5
1518,0.9814707650490434,P = mouse 2D primary culture,Control,S4
1519,0.9999997174625789,P = mouse 2D primary culture,Control,S5
1520,0.9219589879302458,P = mouse 2D primary culture,Control,S3
1521,0.9831370190489482,P = mouse 2D primary culture,Control,S3
1522,0.9872922198791748,P = mouse 2D primary culture,Control,S4
1523,0.9971968987011026,P = mouse 2D primary culture,Control,S1
1524,0.9999998764903685,P = mouse 2D primary culture,Control,S5
1525,0.9999996891827211,P = mouse 2D primary culture,Control,S1
1526,0.9999990471717323,P = mouse 2D primary culture,Control,S5
1527,0.9577178632095537,P = mouse 2D primary culture,Control,S6
1528,0.9691777665392256,P = mouse 2D primary culture,Control,S2
1529,0.9999999308443803,P = mouse 2D primary culture,Control,S3
1530,0.9858528476189726,P = mouse 2D primary culture,Control,S6
1531,0.9999990657846164,P = mouse 2D primary culture,Control,S3
1532,0.9874968989673323,P = mouse 2D primary culture,Control,S6
1533,0.9062370090742109,P = mouse 2D primary culture,Control,S6
1534,0.9977666511697406,P = mouse 2D primary culture,Control,S6
1535,0.9976596299777943,P = mouse 2D primary culture,Control,S2
1536,0.9950354276955482,P = mouse 2D primary culture,Control,S3
1537,0.9986151888764687,P = mouse 2D primary culture,Control,S3
1538,0.9776608365948674,P = mouse 2D primary culture,Control,S1
1539,0.9511804566423608,P = mouse 2D primary culture,Control,S6
1540,0.9997468386344415,P = mouse 2D primary culture,Control,S5
1541,0.6942267427008769,P = mouse 2D primary culture,Control,S4
1542,0.9976999032367346,P = mouse 2D primary culture,Control,S6
1543,0.9966926883655131,P = mouse 2D primary culture,Control,S1
1544,0.9982897133642054,P = mouse 2D primary culture,Control,S1
1545,0.966366281738219,P = mouse 2D primary culture,Control,S3
1546,0.9991783574494876,P = mouse 2D primary culture,Control,S4
1547,0.1204298593424722,P = mouse 2D primary culture,Control,S6
1548,0.9525805637067001,P = mouse 2D primary culture,Control,S1
1549,0.9174499335118435,P = mouse 2D primary culture,Control,S3
1550,0.9512123015259564,P = mouse 2D primary culture,Control,S1
1551,0.9143202416018347,P = mouse 2D primary culture,Control,S1
1552,0.9803661373876865,P = mouse 2D primary culture,Control,S5
1553,0.9999990629276458,P = mouse 2D primary culture,Control,S6
1554,0.7466264719872963,P = mouse 2D primary culture,Control,S5
1555,0.5149493078594821,P = mouse 2D primary culture,Control,S1
1556,0.9510565464993865,P = mouse 2D primary culture,Control,S3
1557,0.9966572561808191,P = mouse 2D primary culture,Control,S1
1558,0.9999996278593184,P = mouse 2D primary culture,Control,S3
1559,0.7585060199217736,P = mouse 2D primary culture,Control,S5
1560,0.9670336393452895,P = mouse 2D primary culture,Control,S2
1561,0.8999831384230665,P = mouse 2D primary culture,Control,S4
1562,0.9985707119118857,P = mouse 2D primary culture,Control,S2
1563,0.38855199112120126,P = mouse 2D primary culture,Control,S4
1564,0.04800744462859025,P = mouse 2D primary culture,Control,S3
1565,0.9987052781177992,P = mouse 2D primary culture,Control,S1
1566,0.9647212290288933,P = mouse 2D primary culture,Control,S1
1567,0.9303739362082912,P = mouse 2D primary culture,Control,S2
1568,0.785905379829969,P = mouse 2D primary culture,Control,S5
1569,0.9704708229561639,P = mouse 2D primary culture,Control,S3
1570,0.9999994315543566,P = mouse 2D primary culture,Control,S2
1571,0.8758787069810238,P = mouse 2D primary culture,Control,S1
1572,0.9966402148172261,P = mouse 2D primary culture,Control,S2
1573,0.9511852537693752,P = mouse 2D primary culture,Control,S6
1574,0.9843785425410186,P = mouse 2D primary culture,Control,S6
1575,0.9967876451046053,P = mouse 2D primary culture,Control,S3
1576,0.9949221201114284,P = mouse 2D primary culture,Control,S4
1577,0.9999998753294057,P = mouse 2D primary culture,Control,S1
1578,0.9999980242398834,P = mouse 2D primary culture,Control,S5
1579,0.9999999051663517,P = mouse 2D primary culture,Control,S2
1580,0.0013371018647432605,P = mouse 2D primary culture,Control,S2
1581,0.8179056058061773,P = mouse 2D primary culture,Control,S2
1582,0.9986162913293181,P = mouse 2D primary culture,Control,S6
1583,0.9991129787612029,P = mouse 2D primary culture,Control,S6
1584,0.9999999183082192,P = mouse 2D primary culture,Control,S3
1585,0.9795568872103012,P = mouse 2D primary culture,Control,S5
1586,0.9864680272408721,P = mouse 2D primary culture,Control,S4
1587,0.8718282911192167,P = mouse 2D primary culture,Control,S6
1588,0.9955644160756089,P = mouse 2D primary culture,Control,S5
1589,0.8729762094795318,P = mouse 2D primary culture,Control,S1
1590,0.9999994699575265,P = mouse 2D primary culture,Control,S4
1591,0.7463844481738108,P = mouse 2D primary culture,Control,S1
1592,0.9871424752701946,P = mouse 2D primary culture,Control,S5
1593,0.9949000660867819,P = mouse 2D primary culture,Control,S6
1594,0.9696036136154116,P = mouse 2D primary culture,Control,S2
1595,0.7204841093569385,P = mouse 2D primary culture,Control,S4
1596,0.9887135848416676,P = mouse 2D primary culture,Control,S2
1597,0.9261159247435038,P = mouse 2D primary culture,Control,S4
1598,0.9670517791917714,P = mouse 2D primary culture,Control,S5
1599,0.9605965268372582,P = mouse 2D primary culture,Control,S4
1600,0.9461698835530323,P = mouse 2D primary culture,Control,S4
1601,0.9999998326272648,P = mouse 2D primary culture,Control,S1
1602,0.9669114090044209,P = mouse 2D primary culture,Control,S2
1603,0.5232097947052022,P = mouse 2D primary culture,Control,S2
1604,0.9664507532447918,P = mouse 2D primary culture,Control,S2
1605,0.9297977675939618,P = mouse 2D primary culture,Control,S3
1606,0.9669242943308343,P = mouse 2D primary culture,Control,S4
1607,0.9999995678456548,P = mouse 2D primary culture,Control,S3
1608,0.0003268120161796603,P = mouse 2D primary culture,Control,S3
1609,0.9497099343014598,P = mouse 2D primary culture,Control,S4
1610,0.9954968334289019,P = mouse 2D primary culture,Control,S6
1611,0.9990490340631708,P = mouse 2D primary culture,Control,S1
1612,0.7430118170612887,P = mouse 2D primary culture,Control,S3
1613,0.9663782587319831,P = mouse 2D primary culture,Control,S2
1614,0.9832957312993081,P = mouse 2D primary culture,Control,S1
1615,0.3551329887819968,P = mouse 2D primary culture,Control,S1
1616,0.9828169613317326,P = mouse 2D primary culture,Control,S6
1617,0.9521790543993393,P = mouse 2D primary culture,Control,S6
1618,0.9996582147577355,P = mouse 2D primary culture,Control,S2
1619,0.9999985171851407,P = mouse 2D primary culture,Control,S6
1620,0.00023303870152769976,P = mouse 2D primary culture,Control,S6
1621,0.977525913314216,P = mouse 2D primary culture,Control,S5
1622,0.9511949748237979,P = mouse 2D primary culture,Control,S5
1623,0.9126879187906763,P = mouse 2D primary culture,Control,S3
1624,0.9999999235383192,P = mouse 2D primary culture,Control,S2
1625,0.9966715592604414,P = mouse 2D primary culture,Control,S1
1626,0.9999997227402428,P = mouse 2D primary culture,Control,S1
1627,0.9983160252131329,P = mouse 2D primary culture,Control,S1
1628,0.9667303695102265,P = mouse 2D primary culture,Control,S4
1629,0.9355881788493786,P = mouse 2D primary culture,Control,S5
1630,0.995531002632,P = mouse 2D primary culture,Control,S1
1631,0.9511057101307694,P = mouse 2D primary culture,Control,S4
1632,0.7634385537803896,P = mouse 2D primary culture,Control,S5
1633,0.9512147339046839,P = mouse 2D primary culture,Control,S5
1634,0.0007844638879059764,P = mouse 2D primary culture,Control,S1
1635,0.9987738412266138,P = mouse 2D primary culture,Control,S3
1636,0.9999998116597628,P = mouse 2D primary culture,Control,S6
1637,0.8139933573527978,P = mouse 2D primary culture,Control,S5
1638,0.998015108242669,P = mouse 2D primary culture,Control,S2
1639,0.7291576941117228,P = mouse 2D primary culture,Control,S4
1640,0.9999982683815242,P = mouse 2D primary culture,Control,S2
1641,0.9979478610587572,P = mouse 2D primary culture,Control,S6
1642,0.9975214002708183,P = mouse 2D primary culture,Control,S4
1643,0.6511498013309682,P = mouse 2D primary culture,Control,S6
1644,0.9890358860089199,P = mouse 2D primary culture,Control,S2
1645,0.9664269528810129,P = mouse 2D primary culture,Control,S2
1646,0.4878857994755773,P = mouse 2D primary culture,Control,S2
1647,0.286842282074807,P = mouse 2D primary culture,Control,S5
1648,0.993526837740653,P = mouse 2D primary culture,Control,S3
1649,0.994543284478964,P = mouse 2D primary culture,Control,S1
1650,0.9935948233102933,P = mouse 2D primary culture,Control,S2
1651,0.9843152620969402,P = mouse 2D primary culture,Control,S2
1652,0.9834513204178771,P = mouse 2D primary culture,Control,S1
1653,0.9985277198500789,P = mouse 2D primary culture,Control,S2
1654,0.9993211359294351,P = mouse 2D primary culture,Control,S3
1655,0.9717079119555806,P = mouse 2D primary culture,Control,S1
1656,0.9852147390385462,P = mouse 2D primary culture,Control,S6
1657,0.9511932579342236,P = mouse 2D primary culture,Control,S4
1658,0.8769093181206088,P = mouse 2D primary culture,Control,S3
1659,0.9300433148548707,P = mouse 2D primary culture,Control,S4
1660,0.9755944821942837,P = mouse 2D primary culture,Control,S4
1661,0.9658469606461033,P = mouse 2D primary culture,Control,S4
1662,0.7456387006424825,P = mouse 2D primary culture,Control,S1
1663,0.14525786271591445,P = mouse 2D primary culture,Control,S3
1664,0.998328652996791,P = mouse 2D primary culture,Control,S5
1665,0.2470644586402393,P = mouse 2D primary culture,Control,S3
1666,0.9995359079733278,P = mouse 2D primary culture,Control,S2
1667,0.996887448501873,P = mouse 2D primary culture,Control,S4
1668,0.3793479926846322,P = mouse 2D primary culture,Control,S5
1669,0.997141477667544,P = mouse 2D primary culture,Control,S2
1670,0.998698392971236,P = mouse 2D primary culture,Control,S2
1671,0.547696002728643,P = mouse 2D primary culture,Control,S2
1672,0.0005629010102036558,P = mouse 2D primary culture,Control,S3
1673,0.8414530669264618,P = mouse 2D primary culture,Control,S1
1674,0.5226543024766253,P = mouse 2D primary culture,Control,S3
1675,0.999999898974453,P = mouse 2D primary culture,Control,S1
1676,0.968696828063127,P = mouse 2D primary culture,Control,S5
1677,0.993947826753989,P = mouse 2D primary culture,Control,S3
1678,0.9999994468341893,P = mouse 2D primary culture,Control,S3
1679,0.9511749037613003,P = mouse 2D primary culture,Control,S2
1680,0.9471896318575087,P = mouse 2D primary culture,Control,S2
1681,0.7421201354826978,P = mouse 2D primary culture,Control,S4
1682,0.9966810749443871,P = mouse 2D primary culture,Control,S1
1683,0.9966046851451286,P = mouse 2D primary culture,Control,S4
1684,0.9346771011535269,P = mouse 2D primary culture,Control,S6
1685,0.9676827184161495,P = mouse 2D primary culture,Control,S2
1686,0.8864672760048431,P = mouse 2D primary culture,Control,S5
1687,0.7470407350274385,P = mouse 2D primary culture,Control,S3
1688,0.6454300285072139,P = mouse 2D primary culture,Control,S3
1689,0.9999995797641249,P = mouse 2D primary culture,Control,S1
1690,0.9890882272965873,P = mouse 2D primary culture,Control,S6
1691,0.9511487419852835,P = mouse 2D primary culture,Control,S4
1692,0.9849328315664845,P = mouse 2D primary culture,Control,S2
1693,0.9983347967210909,P = mouse 2D primary culture,Control,S4
1694,0.9999996605500943,P = mouse 2D primary culture,Control,S5
1695,0.7478490564734207,P = mouse 2D primary culture,Control,S3
1696,0.9999998544130214,P = mouse 2D primary culture,Control,S5
1697,0.9999998786043256,P = mouse 2D primary culture,Control,S5
1698,0.9780140869086751,P = mouse 2D primary culture,Control,S1
1699,0.9973586965200812,P = mouse 2D primary culture,Control,S1
1700,0.8921461570746508,P = mouse 2D primary culture,Control,S1
1701,0.9778563448319674,P = mouse 2D primary culture,Control,S6
1702,0.9860985667733494,P = mouse 2D primary culture,Control,S4
1703,0.8840903021626146,P = mouse 2D primary culture,Control,S5
1704,0.9932387454152223,P = mouse 2D primary culture,Control,S4
1705,0.9606724344077084,P = mouse 2D primary culture,Control,S2
1706,0.9608951924298621,P = mouse 2D primary culture,Control,S6
1707,0.9988352200718704,P = mouse 2D primary culture,Control,S4
1708,0.9980351008269936,P = mouse 2D primary culture,Control,S2
1709,0.9507723796699485,P = mouse 2D primary culture,Control,S2
1710,0.0004933139587192897,P = mouse 2D primary culture,Control,S6
1711,0.9979348902892445,P = mouse 2D primary culture,Control,S3
1712,0.9489600375510153,P = mouse 2D primary culture,Control,S6
1713,0.7450285282353812,P = mouse 2D primary culture,Control,S4
1714,0.8882601316048706,P = mouse 2D primary culture,Control,S4
1715,0.17776435122698564,P = mouse 2D primary culture,Control,S1
1716,0.9536189689078495,P = mouse 2D primary culture,Control,S6
1717,0.9649452115164678,P = mouse 2D primary culture,Control,S3
1718,0.0010872157553504969,P = mouse 2D primary culture,Control,S3
1719,0.9908093390804092,P = mouse 2D primary culture,Control,S5
1720,0.9999998953869577,P = mouse 2D primary culture,Control,S3
1721,0.951191040358381,P = mouse 2D primary culture,Control,S6
1722,0.9999991593223152,P = mouse 2D primary culture,Control,S2
1723,0.977789915016546,P = mouse 2D primary culture,Control,S2
1724,0.40033235256301086,P = mouse 2D primary culture,Control,S6
1725,0.995386964698145,P = mouse 2D primary culture,Control,S5
1726,0.9973439765681917,P = mouse 2D primary culture,Control,S4
1727,0.9999998147341647,P = mouse 2D primary culture,Control,S5
1728,0.9300850202710602,P = mouse 2D primary culture,Control,S3
1729,0.9916975584371724,P = mouse 2D primary culture,Control,S3
1730,0.9511913469679532,P = mouse 2D primary culture,Control,S1
1731,0.9996729881084103,P = mouse 2D primary culture,Control,S5
1732,0.9082960877878241,P = mouse 2D primary culture,Control,S3
1733,0.9899501806734878,P = mouse 2D primary culture,Control,S4
1734,0.9833660396779799,P = mouse 2D primary culture,Control,S6
1735,0.9833817909859622,P = mouse 2D primary culture,Control,S3
1736,0.9510651740017538,P = mouse 2D primary culture,Control,S1
1737,0.9242269045029468,P = mouse 2D primary culture,Control,S1
1738,0.07248449048986227,P = mouse 2D primary culture,Control,S1
1739,0.9862483850890919,P = mouse 2D primary culture,Control,S4
1740,0.9868601053550545,P = mouse 2D primary culture,Control,S2
1741,0.9978189839018105,P = mouse 2D primary culture,Control,S5
1742,0.983183781541209,P = mouse 2D primary culture,Control,S4
1743,0.9678281376814,P = mouse 2D primary culture,Control,S5
1744,0.9712112861235846,P = mouse 2D primary culture,Control,S2
1745,0.920136915220375,P = mouse 2D primary culture,Control,S6
1746,0.9546788841342583,P = mouse 2D primary culture,Control,S2
1747,0.9954108533407755,P = mouse 2D primary culture,Control,S4
1748,0.9913075960571193,P = mouse 2D primary culture,Control,S6
1749,0.9665804881787625,P = mouse 2D primary culture,Control,S2
1750,0.9813416397969015,P = mouse 2D primary culture,Control,S6
1751,0.9494041699060488,P = mouse 2D primary culture,Control,S5
1752,0.1497942837418178,P = mouse 2D primary culture,Control,S1
1753,0.9853384284646071,P = mouse 2D primary culture,Control,S5
1754,0.9946513673445446,P = mouse 2D primary culture,Control,S4
1755,0.8058527275159434,P = mouse 2D primary culture,Control,S4
1756,0.0008703170249935291,P = mouse 2D primary culture,Control,S1
1757,0.7279039149330002,P = mouse 2D primary culture,Control,S3
1758,0.9033417184877531,P = mouse 2D primary culture,Control,S5
1759,0.9107539129084556,P = mouse 2D primary culture,Control,S4
1760,0.9102433319161426,P = mouse 2D primary culture,Control,S6
1761,0.9899343746213538,P = mouse 2D primary culture,Control,S3
1762,0.00016177061038974164,P = mouse 2D primary culture,Control,S4
1763,0.964966376320643,P = mouse 2D primary culture,Control,S5
1764,0.984446879633565,P = mouse 2D primary culture,Control,S4
1765,0.9966674639216273,P = mouse 2D primary culture,Control,S6
1766,0.981571732097793,P = mouse 2D primary culture,Control,S3
1767,0.28928392938838143,P = mouse 2D primary culture,Control,S3
1768,0.9674696645473922,P = mouse 2D primary culture,Control,S2
1769,0.9979833809312908,P = mouse 2D primary culture,Control,S4
1770,0.9333823697038894,P = mouse 2D primary culture,Control,S6
1771,0.9511761202366839,P = mouse 2D primary culture,Control,S4
1772,0.4833369141388905,P = mouse 2D primary culture,Control,S1
1773,0.9065725498747381,P = mouse 2D primary culture,Control,S1
1774,0.9885819429966954,P = mouse 2D primary culture,Control,S2
1775,0.9964611704786289,P = mouse 2D primary culture,Control,S6
1776,0.996849500367978,P = mouse 2D primary culture,Control,S4
1777,0.998251950537469,P = mouse 2D primary culture,Control,S4
1778,0.7174035403515358,P = mouse 2D primary culture,Control,S5
1779,0.9995444064317165,P = mouse 2D primary culture,Control,S5
1780,0.09687833726061394,P = mouse 2D primary culture,Control,S6
1781,0.9999991682611961,P = mouse 2D primary culture,Control,S3
1782,0.9681723297681468,P = mouse 2D primary culture,Control,S5
1783,0.27089907920346895,P = mouse 2D primary culture,Control,S6
1784,0.9990074606589203,P = mouse 2D primary culture,Control,S6
1785,0.9995002017889411,P = mouse 2D primary culture,Control,S5
1786,0.9999998455949377,P = mouse 2D primary culture,Control,S3
1787,0.9209619538484591,P = mouse 2D primary culture,Control,S2
1788,0.999999881956766,P = mouse 2D primary culture,Control,S5
1789,0.8992322999948549,P = mouse 2D primary culture,Control,S2
1790,0.99955798183852,P = mouse 2D primary culture,Control,S3
1791,0.9912591834808337,P = mouse 2D primary culture,Control,S5
1792,0.9511166745555822,P = mouse 2D primary culture,Control,S3
1793,0.968644211147884,P = mouse 2D primary culture,Control,S1
1794,0.9974165498743471,P = mouse 2D primary culture,Control,S5
1795,0.9005091212596116,P = mouse 2D primary culture,Control,S5
1796,0.9981127361514135,P = mouse 2D primary culture,Control,S1
1797,0.9978181594105394,P = mouse 2D primary culture,Control,S3
1798,0.9966938479504658,P = mouse 2D primary culture,Control,S6
1799,0.9971196811568555,P = mouse 2D primary culture,Control,S2
